ts,total_tx,system_time,DELIVERY,NEWORD,OSTAT,PAYMENT,SLEV
0,3043211,22-FEB-21 04.53.16.523000 PM,5224,51404,5186,51889,5242
1,3043333,22-FEB-21 04.53.17.535000 PM,1,27,6,29,2
2,3043959,22-FEB-21 04.53.18.547000 PM,16,186,18,156,18
3,3045195,22-FEB-21 04.53.19.559000 PM,42,458,45,447,45
4,3047071,22-FEB-21 04.53.20.569000 PM,84,870,92,890,81
5,3049513,22-FEB-21 04.53.21.579000 PM,139,1439,154,1421,150
6,3052442,22-FEB-21 04.53.22.589000 PM,203,2106,205,2098,212
7,3055930,22-FEB-21 04.53.23.599000 PM,285,2897,276,2893,295
8,3059719,22-FEB-21 04.53.24.610000 PM,364,3746,357,3778,377
9,3063099,22-FEB-21 04.53.25.621000 PM,455,4489,444,4556,444
10,3066994,22-FEB-21 04.53.26.631000 PM,546,5370,528,5447,533
11,3070530,22-FEB-21 04.53.27.644000 PM,633,6180,622,6237,601
12,3074984,22-FEB-21 04.53.28.675000 PM,741,7199,712,7229,726
13,3079047,22-FEB-21 04.53.29.692000 PM,829,8125,794,8156,822
14,3083070,22-FEB-21 04.53.30.722000 PM,918,9017,908,9081,920
15,3087546,22-FEB-21 04.53.31.744000 PM,1011,10019,1030,10109,1027
16,3091390,22-FEB-21 04.53.32.763000 PM,1098,10885,1114,10987,1124
17,3096163,22-FEB-21 04.53.33.783000 PM,1215,11921,1230,12111,1225
18,3101054,22-FEB-21 04.53.34.812000 PM,1323,13030,1335,13242,1318
19,3105778,22-FEB-21 04.53.35.828000 PM,1431,14113,1448,14295,1443
20,3110112,22-FEB-21 04.53.36.850000 PM,1538,15088,1538,15290,1531
21,3116188,22-FEB-21 04.53.37.868000 PM,1670,16493,1678,16651,1684
22,3120946,22-FEB-21 04.53.38.881000 PM,1771,17588,1783,17718,1798
23,3125421,22-FEB-21 04.53.39.901000 PM,1892,18599,1900,18719,1890
24,3131634,22-FEB-21 04.53.40.939000 PM,2030,20015,2033,20135,2030
25,3137626,22-FEB-21 04.53.41.969000 PM,2165,21378,2170,21510,2153
26,3140158,22-FEB-21 04.53.42.988000 PM,2222,21966,2231,22067,2211
27,3141392,22-FEB-21 04.53.44.015000 PM,2254,22231,2257,22355,2244
28,3142384,22-FEB-21 04.53.45.051000 PM,2274,22463,2284,22575,2266
